SimForge membrane-water region atlas v2
Regions: 304
Water mappings: 71139
Preserved: 68843; removed: 2296
Grid: [63, 63, 96] at steps [0.19751301587301587, 0.19748253968253968, 0.19999999999999998] nm
region_1 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_88 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_89 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_90 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_91 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_92 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_93 ambiguous voxels=4 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 4, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_94 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_95 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_96 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_97 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_98 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_99 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_100 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_101 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_102 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_103 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_104 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_105 ambiguous voxels=4 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 4, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_106 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_107 ambiguous voxels=3 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 3, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_108 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_109 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_110 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_111 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_112 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_113 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_114 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_115 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_116 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_117 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_118 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_119 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_120 ambiguous voxels=3 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 3, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_121 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_122 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_123 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 1.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_124 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 1.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_125 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 1.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_126 ambiguous voxels=3 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 3, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_127 ambiguous voxels=2 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_128 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_129 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_130 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_131 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_132 ambiguous voxels=3 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 3, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_133 ambiguous voxels=2 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_134 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_135 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_136 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 1.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_137 ambiguous voxels=3 waters=2 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 1.0, 'wall_sample_count': 3, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_138 ambiguous voxels=4 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.75, 'wall_sample_count': 4, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_139 protein_pore voxels=73 waters=14 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 1.0, 'wall_sample_count': 68, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=[]
region_140 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 1.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_141 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_142 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_143 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_144 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_145 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_146 ambiguous voxels=2 waters=2 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.5, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_147 ambiguous voxels=4 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 4, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_148 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_149 ambiguous voxels=3 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 3, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_150 ambiguous voxels=2 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_151 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_152 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_153 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_154 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_155 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_156 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_157 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 1.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_158 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_159 ambiguous voxels=6 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 6, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_160 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_161 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_162 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_163 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_164 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 1.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_165 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_166 ambiguous voxels=5 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 5, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_167 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_168 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_169 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 1.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_170 ambiguous voxels=2 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_171 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_172 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_173 ambiguous voxels=1 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_174 ambiguous voxels=1 waters=0 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 1, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
region_175 ambiguous voxels=2 waters=1 evidence={'connectivity': 'nominal full-void reservoir reachability', 'core_supported_fraction': 1.0, 'protein_wall_fraction': 0.0, 'wall_sample_count': 2, 'classification_basis': ['local clearance', 'core location', 'full-void reservoir connectivity', 'local wall composition']} uncertainty=['insufficient molecular boundary samples']
